PLZ	Name	Address	Accepted Items	Website
4310	Madame Frigo Rheinfelden	Bahnhof SBB, 4310 Rheinfelden	Food	https://www.madamefrigo.ch/en/
5000	Madame Frigo Kirchgasse	Kirchgasse 6, 5000 Aarau	Food	https://www.madamefrigo.ch/en/
5600	Madame Frigo Lenzburg	Bahnhofstrasse 5, 5600 Lenzburg	Food	https://www.madamefrigo.ch/en/
4153	Madame Frigo Jugendcafi Paradiso	Bruderholzstrasse 39, 4153 Reinach	Food	https://www.madamefrigo.ch/en/
4153	Madame Frigo Reinach	Habshagstrasse 4, 4153 Reinach	Food	https://www.madamefrigo.ch/en/
3001	Madame Frigo Berner Generationenhaus	Bahnhofplatz 2, 3001 Bern	Food	https://www.madamefrigo.ch/en/
3007	Madame Frigo Pinto	Sulgeneckstrasse 7, 3007 Bern	Food	https://www.madamefrigo.ch/en/
3006	Madame Frigo Strunk	Murifeldweg 24, 3006 Bern	Food	https://www.madamefrigo.ch/en/
3510	Madame Frigo Konolfingen	Inselistrasse 11, 3510 Konolfingen	Food	https://www.madamefrigo.ch/en/
3127	Madame Frigo Mühlethurnen	Bahnhofstrasse 24, 3127 Mühlethurnen	Food	https://www.madamefrigo.ch/en/
3715	Madame Frigo Adelboden (indoor)	Zelgstrasse 2, 3715 Adelboden	Food	https://www.madamefrigo.ch/en/
3007	Madame Frigo Sulgenau	Monbijoustrasse 61, 3007 Bern	Food	https://www.madamefrigo.ch/en/
3007	Madame Frigo Villa Stucki	Seftigenstrasse 11, 3007 Bern	Food	https://www.madamefrigo.ch/en/
3012	Madame Frigo SUB-Hüsli	Lerchenweg 31, 3012 Bern	Food	https://www.madamefrigo.ch/en/
3011	Madame Frigo Heiliggeistkirche (indoor)	Spitalgasse 44, 3011 Bern	Food	https://www.madamefrigo.ch/en/
3084	Madame Frigo Villa Bernau	Seftigenstrasse 243, 3084  Wabern	Food	https://www.madamefrigo.ch/en/
3012	Madame Frigo Länggasse	Vereinsweg 27, 3012 Bern	Food	https://www.madamefrigo.ch/en/
3011	Madame Frigo Effinger	Effingerstrasse 10, 3011 Bern	Food	https://www.madamefrigo.ch/en/
3005	Madame Frigo Marzili	Brückenstrasse 73, 3005 Bern	Food	https://www.madamefrigo.ch/en/
3011	Madame Frigo Kornhaus (Indoor / 2.Stock)	Kornhauspl. 18, 3011 Bern	Food	https://www.madamefrigo.ch/en/
3013	Madame Frigo Breitsch	Kasernenstrasse 29, 3013 Bern	Food	https://www.madamefrigo.ch/en/
3110	Madame Frigo Münsingen	Bernstrasse 17, Münsingen, 3110 Münsingen	Food	https://www.madamefrigo.ch/en/
3011	Madame Frigo PROGR	Speichergasse 4 – Innenhof, 3011 Bern	Food	https://www.madamefrigo.ch/en/
3012	Madame Frigo vonRoll	Fabrikstrasse 2e, 3012 Bern	Food	https://www.madamefrigo.ch/en/
3013	Madame Frigo LOLA	Lorrainestrasse 23, 3013 Bern	Food	https://www.madamefrigo.ch/en/
3007	Madame Frigo Designbörse	Schwarztorstrasse 83, 3007 Bern	Food	https://www.madamefrigo.ch/en/
3018	Madame Frigo Bienzgut	Bernstrasse 77, 3018 Bern	Food	https://www.madamefrigo.ch/en/
3012	Madame Frigo Daxelhofer	Daxelhoferstrasse 5, 3012 Bern	Food	https://www.madamefrigo.ch/en/
3014	Madame Frigo Zentrum 44	Scheibenstrasse 44, 3014 Bern	Food	https://www.madamefrigo.ch/en/
1680	Madame Frigo Maison verte	Route de la Gare, 1680 Romont	Food	https://www.madamefrigo.ch/en/
1700	Madame Frigo Le NeighborHub	Passage du Cardinal 1, 1700 Fribourg	Food	https://www.madamefrigo.ch/en/
